art,klasse,ordnung,familie,behind_scenes
1040103,1,106,10608,0
1070605,1,108,10815,0
1070608,1,108,10815,0
1070611,1,108,10815,0
1070613,1,108,10815,0
1070706,1,108,10815,0
1100707,1,113,11311,0
1120105,1,115,11509,0
1120125,1,115,11509,0
1120207,1,115,11510,0
1120425,1,115,11514,0
1120503,1,115,11503,0
1120605,1,115,11504,0
1120822,1,115,11507,0
1120909,1,115,11508,0
1120911,1,115,11508,0
1120914,1,115,11508,0
1120920,1,115,11508,0
1120924,1,115,11508,0
1140107,1,119,11901,0
1160201,1,121,12103,0
1160427,1,121,12110,0
1160450,1,121,12108,0
1160455,1,121,12110,0
1160459,1,121,12110,0
1160707,1,121,12112,0
1160811,1,121,12113,0
1160825,1,121,12113,0
1160906,1,121,12120,0
1161035,1,121,12123,0
2010105,2,201,20101,0
2010202,2,204,20401,0
2040104,2,231,23105,0
2040108,2,231,23105,0
2050106,2,231,23102,0
2050112,2,231,23102,0
2050122,2,231,23102,0
2050205,2,229,22901,0
2050206,2,229,22901,0
2050207,2,229,22901,0
2050220,2,229,22901,0
2050514,2,231,23101,0
2070404,2,206,20608,0
2070508,2,206,20607,0
2070611,2,206,20611,0
2070621,2,206,20609,0
2070715,2,206,20612,0
2070734,2,206,20612,0
2080234,2,234,23412,0
2080410,2,234,23414,0
2090506,2,207,20707,0
2090515,2,207,20707,0
2090519,2,207,20708,0
2090524,2,207,20707,0
2090533,2,207,20707,0
2090603,2,207,20710,0
2090709,2,207,20709,0
2090712,2,207,20709,0
2090731,2,207,20709,0
2100307,2,220,22003,0
2100309,2,220,22003,0
2100310,2,220,22003,0
2100406,2,220,22005,0
2120305,2,219,21904,0
2120316,2,219,21901,0
2120347,2,219,21901,0
2130207,2,244,24402,0
2130215,2,244,24402,0
2130317,2,244,24402,0
2130508,2,244,24415,0
2130514,2,244,24415,0
2130516,2,244,24417,0
2130525,2,244,24417,0
2130704,2,244,24406,0
2130816,2,244,24407,0
2130820,2,244,24407,0
2130835,2,244,24407,0
2150105,2,235,23501,0
2222625,2,250,250150,0
2222810,2,250,250135,0
2223244,2,250,250072,0
3010204,3,301,30110,0
3010625,3,301,30105,0
3010726,3,301,30106,0
3010729,3,301,30106,0
3030208,3,305,30504,0
3030411,3,305,30513,0
3030602,3,305,30524,0
3040111,3,303,30303,
3041128,3,303,30344,0
3050203,3,306,30603,0
3050212,3,306,30601,0
21102325,1,115,11506,0
21102464,3,305,30514,0
21102488,3,305,30513,0
21102693,3,303,30344,0
21102943,2,244,24415,0
21103216,2,244,24419,0
50901102,1,121,12101,0
50901884,2,216,21601,0
50902267,1,115,11509,0
50902308,1,121,12120,0
50903150,3,301,30110,0
50903553,2,207,20709,0
50903581,6,607,60704,0
50904024,1,121,12110,
50905018,2,206,20603,
50905055,1,115,11509,
50905070,1,121,12110,
50907140,2,250,250122,
55008049,1,121,12106,
55010020,2,250,250151,
55013790,2,234,23410,
55014021,1,115,11510,
