art,klasse,ordnung,familie,behind_scenes
2080119,2,234,23404,0
2080127,2,234,23405,0
2080207,2,234,23408,0
2080212,2,234,23408,0
2080229,2,234,23411,0
2080230,2,234,23408,0
2080303,2,243,24303,0
2080306,2,243,24303,0
2080310,2,243,24303,0
2080313,2,243,24303,0
2080315,2,243,24303,0
2080317,2,243,24303,0
2080322,2,243,24303,0
2080507,2,234,23401,0
2150101,2,235,23501,0
2150214,2,235,23503,0
2150233,2,235,23507,0
2150252,2,235,23506,0
2150309,2,235,23504,0
2150315,2,235,23503,0
50902219,2,235,23507,0
50904960,2,235,23504,0
55013222,2,234,23412,
